From City,To City,Vehicle Type,Service Type,Total Distance (km),Monthly Subscription (Rs)
Anuradhapura,Badulla,Bus,School,10,3490
Jaffna,Gampaha,Van,Staff,46,20000
Jaffna,Puttalam,Van,School,12,5604
Puttalam,Hambantota,Van,Staff,26,17680
Anuradhapura,Negombo,Van,School,44,20000
Puttalam,Batticaloa,Bus,School,9,3897
Polonnaruwa,Nuwara Eliya,Bus,Staff,39,17589
Batticaloa,Matara,Bus,School,44,18040
Negombo,Jaffna,Bus,School,12,5724
Hambantota,Kalutara,Bus,School,13,4381
Bandarawela,Negombo,Van,School,18,8442
Hambantota,Kalutara,Bus,Staff,46,19228
Galle,Trincomalee,Van,School,5,3460
Ratnapura,Bandarawela,Van,School,38,19266
Ratnapura,Bandarawela,Bus,School,35,13335
Polonnaruwa,Bandarawela,Bus,School,40,13920
Ratnapura,Colombo,Van,Staff,50,20000
Colombo,Kurunegala,Van,School,37,20000
Jaffna,Bandarawela,Van,School,38,16568
Matara,Kurunegala,Van,Staff,38,20000
Jaffna,Puttalam,Van,School,5,2225
Negombo,Colombo,Van,Staff,10,4900
Ratnapura,Kandy,Van,School,36,20000
Gampaha,Chilaw,Van,School,32,19168
Hambantota,Colombo,Bus,School,40,15840
Kandy,Ratnapura,Van,School,8,4584
Gampaha,Anuradhapura,Bus,School,44,20000
Ratnapura,Puttalam,Bus,Staff,25,7600
Chilaw,Anuradhapura,Bus,Staff,31,9672
Trincomalee,Bandarawela,Van,Staff,23,11730
Bandarawela,Puttalam,Bus,Staff,14,5628
Trincomalee,Puttalam,Van,School,31,12524
Puttalam,Kurunegala,Bus,Staff,18,8946
Galle,Bandarawela,Bus,Staff,49,20000
Kandy,Nuwara Eliya,Bus,School,46,19596
Nuwara Eliya,Hambantota,Bus,School,13,5590
Trincomalee,Puttalam,Bus,School,12,4968
Bandarawela,Kalutara,Van,Staff,45,20000
Colombo,Galle,Bus,School,5,1970
Trincomalee,Galle,Van,School,48,20000
Polonnaruwa,Badulla,Van,Staff,19,12578
Badulla,Nuwara Eliya,Van,School,33,15708
Trincomalee,Bandarawela,Van,School,12,7212
Anuradhapura,Nuwara Eliya,Bus,Staff,15,4800
Polonnaruwa,Anuradhapura,Van,Staff,12,5928
Negombo,Galle,Bus,Staff,20,7500
Anuradhapura,Kalutara,Bus,Staff,26,8918
Hambantota,Negombo,Bus,Staff,12,4536
Matara,Chilaw,Bus,School,9,4023
Gampaha,Matara,Bus,School,13,5135
Jaffna,Gampaha,Bus,Staff,21,8337
Trincomalee,Batticaloa,Bus,School,37,11396
Negombo,Trincomalee,Van,Staff,5,3275
Ratnapura,Kalutara,Van,School,29,14819
Hambantota,Jaffna,Van,School,24,14016
Nuwara Eliya,Kalutara,Van,Staff,27,13284
Ratnapura,Kurunegala,Bus,School,5,1590
Galle,Gampaha,Van,Staff,34,16660
Jaffna,Polonnaruwa,Bus,Staff,5,1915
Kandy,Kurunegala,Bus,Staff,8,3272
Gampaha,Kandy,Van,School,16,9552
Matara,Kandy,Van,Staff,45,19530
Jaffna,Trincomalee,Bus,Staff,28,12376
Kurunegala,Ratnapura,Van,Staff,48,20000
Matara,Badulla,Van,School,14,8470
Kalutara,Nuwara Eliya,Bus,Staff,23,7452
Bandarawela,Nuwara Eliya,Bus,Staff,31,10354
Nuwara Eliya,Anuradhapura,Bus,Staff,8,3336
Hambantota,Anuradhapura,Van,Staff,17,10489
Anuradhapura,Kurunegala,Bus,Staff,43,15265
Batticaloa,Negombo,Van,Staff,15,9615
Jaffna,Polonnaruwa,Van,Staff,42,20000
Hambantota,Puttalam,Bus,School,39,13767
Puttalam,Jaffna,Van,Staff,26,14014
Trincomalee,Bandarawela,Bus,School,31,10075
Badulla,Trincomalee,Bus,Staff,13,5070
Jaffna,Bandarawela,Bus,Staff,43,15867
Colombo,Ratnapura,Van,School,32,19968
Gampaha,Jaffna,Bus,School,23,7889
Gampaha,Batticaloa,Van,School,38,17898
Matara,Nuwara Eliya,Van,School,26,11154
Gampaha,Anuradhapura,Van,School,10,5120
Polonnaruwa,Batticaloa,Van,School,35,17640
Trincomalee,Jaffna,Van,School,36,17424
Ratnapura,Matara,Van,School,35,20000
Jaffna,Polonnaruwa,Van,Staff,16,6608
Galle,Badulla,Bus,School,26,8008
Nuwara Eliya,Kalutara,Van,School,21,9051
Kalutara,Gampaha,Van,School,14,7812
Anuradhapura,Bandarawela,Van,Staff,6,3144
Polonnaruwa,Matara,Bus,School,10,3830
Kurunegala,Chilaw,Van,Staff,8,3528
Bandarawela,Chilaw,Van,Staff,20,10100
Badulla,Galle,Bus,School,42,20000
Kandy,Polonnaruwa,Van,Staff,49,20000
Ratnapura,Puttalam,Bus,Staff,20,7600
Badulla,Kurunegala,Van,School,20,11380
Badulla,Polonnaruwa,Van,Staff,49,20000
Galle,Trincomalee,Bus,Staff,28,8484
Trincomalee,Anuradhapura,Bus,School,48,18480
Puttalam,Batticaloa,Bus,School,19,8550
Ratnapura,Anuradhapura,Bus,Staff,35,15435
Anuradhapura,Kurunegala,Van,Staff,50,20000
Nuwara Eliya,Kurunegala,Van,School,37,20000
Colombo,Jaffna,Van,School,49,20000
Anuradhapura,Badulla,Van,Staff,17,8075
Trincomalee,Ratnapura,Bus,Staff,30,11040
Gampaha,Colombo,Bus,Staff,35,12110
Chilaw,Ratnapura,Van,School,13,8021
Kandy,Gampaha,Bus,Staff,19,7467
Kandy,Ratnapura,Bus,School,14,6804
Colombo,Badulla,Bus,Staff,42,14322
Polonnaruwa,Badulla,Van,School,26,12896
Nuwara Eliya,Polonnaruwa,Van,Staff,5,2145
Matara,Jaffna,Bus,Staff,5,2470
Bandarawela,Nuwara Eliya,Van,Staff,24,9816
Hambantota,Jaffna,Van,Staff,47,20000
Hambantota,Gampaha,Van,School,25,15825
Puttalam,Matara,Van,Staff,10,4530
Anuradhapura,Chilaw,Van,Staff,37,20000
Batticaloa,Hambantota,Van,School,40,20000
Chilaw,Puttalam,Van,School,47,20000
Galle,Ratnapura,Van,Staff,38,20000
Kandy,Batticaloa,Bus,Staff,50,20000
Kurunegala,Colombo,Van,School,24,13008
Anuradhapura,Jaffna,Van,Staff,19,11742
Chilaw,Ratnapura,Van,Staff,38,18924
Puttalam,Bandarawela,Van,Staff,43,20000
Jaffna,Matara,Van,Staff,5,3200
Puttalam,Anuradhapura,Bus,School,44,20000
Batticaloa,Polonnaruwa,Bus,Staff,7,2905
Anuradhapura,Galle,Van,Staff,11,5049
Batticaloa,Galle,Van,School,46,18722
Chilaw,Gampaha,Bus,School,40,15680
Batticaloa,Badulla,Bus,School,49,17542
Ratnapura,Galle,Bus,Staff,5,1820
Negombo,Puttalam,Bus,Staff,23,8050
Kurunegala,Gampaha,Van,Staff,17,11152
Anuradhapura,Kalutara,Bus,Staff,9,4338
Bandarawela,Jaffna,Bus,School,33,15378
Anuradhapura,Colombo,Bus,School,17,6307
Bandarawela,Matara,Bus,Staff,29,9425
Batticaloa,Matara,Bus,School,47,20000
Puttalam,Colombo,Bus,Staff,50,18700
Chilaw,Bandarawela,Van,Staff,18,12510
Ratnapura,Galle,Bus,School,19,6764
Anuradhapura,Badulla,Bus,Staff,48,14640
Trincomalee,Chilaw,Van,School,47,20000
Anuradhapura,Galle,Van,School,9,4707
Chilaw,Anuradhapura,Bus,School,18,6588
Batticaloa,Kurunegala,Van,Staff,39,20000
Anuradhapura,Jaffna,Van,School,40,18320
Hambantota,Trincomalee,Bus,Staff,5,2315
Kalutara,Negombo,Bus,School,24,7584
Negombo,Kalutara,Van,Staff,37,20000
Kandy,Colombo,Bus,School,42,18060
Hambantota,Puttalam,Van,School,24,14256
Matara,Jaffna,Van,School,42,18984
Ratnapura,Kurunegala,Van,School,21,9513
Ratnapura,Kurunegala,Van,School,19,10982
Puttalam,Kandy,Van,School,40,20000
Badulla,Kandy,Van,Staff,34,19584
Bandarawela,Colombo,Van,Staff,11,5445
Kandy,Matara,Bus,School,42,17010
Kurunegala,Bandarawela,Van,School,36,19044
Hambantota,Bandarawela,Bus,Staff,18,6066
Ratnapura,Gampaha,Van,School,44,20000
Hambantota,Bandarawela,Van,Staff,30,12300
Galle,Puttalam,Van,Staff,28,13860
Galle,Bandarawela,Van,Staff,39,15639
Ratnapura,Batticaloa,Van,Staff,26,16510
Colombo,Chilaw,Van,School,14,7616
Jaffna,Polonnaruwa,Van,School,18,8262
Jaffna,Ratnapura,Bus,Staff,17,7956
Anuradhapura,Batticaloa,Bus,Staff,48,19632
Kurunegala,Batticaloa,Bus,Staff,31,10664
Galle,Anuradhapura,Bus,Staff,8,3184
Chilaw,Anuradhapura,Bus,Staff,37,18500
Matara,Negombo,Van,Staff,24,12288
Hambantota,Puttalam,Bus,School,41,15047
Trincomalee,Ratnapura,Bus,School,31,12989
Bandarawela,Kalutara,Van,Staff,28,16772
Chilaw,Bandarawela,Van,School,6,3996
Jaffna,Negombo,Van,Staff,25,13075
Jaffna,Galle,Bus,Staff,48,20000
Kalutara,Anuradhapura,Van,Staff,7,4088
Galle,Puttalam,Van,School,28,17864
Kurunegala,Trincomalee,Bus,Staff,40,12040
Polonnaruwa,Trincomalee,Van,School,29,16617
Chilaw,Nuwara Eliya,Bus,Staff,29,11803
Negombo,Kandy,Bus,School,41,15457
Kalutara,Colombo,Bus,School,47,15980
Chilaw,Trincomalee,Van,Staff,39,20000
Nuwara Eliya,Anuradhapura,Bus,School,49,20000
Matara,Nuwara Eliya,Van,School,12,5772
Nuwara Eliya,Ratnapura,Bus,School,44,20000
Gampaha,Hambantota,Bus,School,8,3808
Colombo,Jaffna,Bus,Staff,26,10400
Batticaloa,Trincomalee,Van,Staff,11,4433
Nuwara Eliya,Bandarawela,Van,School,34,17306
Trincomalee,Anuradhapura,Van,Staff,39,18213
Galle,Jaffna,Van,Staff,43,18619
Anuradhapura,Negombo,Bus,Staff,35,17045
Jaffna,Ratnapura,Van,Staff,37,20000
Matara,Galle,Bus,School,24,8568
Nuwara Eliya,Puttalam,Bus,School,16,6288
Batticaloa,Kalutara,Van,Staff,13,5239
Ratnapura,Colombo,Bus,School,42,19740
Matara,Galle,Bus,Staff,25,8425
Nuwara Eliya,Jaffna,Bus,Staff,42,12768
Matara,Bandarawela,Van,Staff,35,15190
Nuwara Eliya,Bandarawela,Bus,School,9,3240
Badulla,Puttalam,Van,School,7,3556
Polonnaruwa,Trincomalee,Van,Staff,43,20000
Chilaw,Jaffna,Bus,School,47,17766
Polonnaruwa,Colombo,Bus,School,50,20000
Polonnaruwa,Kalutara,Bus,School,27,11151
Kandy,Batticaloa,Bus,School,19,8189
Jaffna,Gampaha,Van,School,33,18975
Trincomalee,Puttalam,Bus,School,10,4010
Nuwara Eliya,Ratnapura,Van,School,46,20000
Hambantota,Nuwara Eliya,Bus,Staff,23,8303
Chilaw,Badulla,Bus,Staff,36,11700
Matara,Puttalam,Bus,Staff,41,20000
Ratnapura,Polonnaruwa,Bus,Staff,42,12600
Puttalam,Anuradhapura,Bus,Staff,39,17355
Ratnapura,Kalutara,Van,Staff,18,10530
Anuradhapura,Puttalam,Van,Staff,27,14337
Chilaw,Galle,Bus,School,21,6783
Hambantota,Chilaw,Van,School,35,15050
Kandy,Negombo,Van,School,24,14160
Kandy,Gampaha,Van,Staff,47,19317
Bandarawela,Gampaha,Van,Staff,43,18748
Negombo,Anuradhapura,Van,School,5,2310
Kandy,Kalutara,Van,School,12,6660
Ratnapura,Galle,Bus,School,42,18144
Jaffna,Chilaw,Bus,School,11,4609
Puttalam,Bandarawela,Van,School,10,4980
Hambantota,Trincomalee,Van,Staff,45,20000
Jaffna,Negombo,Van,School,16,11120
Puttalam,Polonnaruwa,Bus,School,37,11322
Nuwara Eliya,Kalutara,Van,School,39,20000
Kalutara,Polonnaruwa,Van,Staff,18,11034
Gampaha,Kalutara,Bus,Staff,35,17255
Kandy,Nuwara Eliya,Van,Staff,26,17342
Negombo,Badulla,Bus,Staff,19,9462
Ratnapura,Puttalam,Van,School,44,18216
Nuwara Eliya,Trincomalee,Van,School,20,8900
Trincomalee,Anuradhapura,Bus,Staff,48,17616
Kalutara,Badulla,Bus,School,32,14176
Colombo,Hambantota,Van,School,6,3120
Puttalam,Kandy,Van,School,43,20000
Matara,Jaffna,Bus,School,37,16946
Batticaloa,Galle,Bus,Staff,10,4940
Negombo,Kalutara,Van,School,49,20000
Matara,Hambantota,Bus,School,31,14601
Ratnapura,Nuwara Eliya,Van,School,24,12912
Kalutara,Gampaha,Bus,School,26,11440
Ratnapura,Jaffna,Van,Staff,28,12768
Chilaw,Kalutara,Bus,School,24,11328
Kandy,Matara,Bus,Staff,22,10186
Colombo,Ratnapura,Bus,Staff,43,15007
Hambantota,Ratnapura,Bus,Staff,22,8030
Bandarawela,Badulla,Van,School,45,20000
Negombo,Galle,Van,School,35,18585
Matara,Polonnaruwa,Bus,School,12,4188
Nuwara Eliya,Bandarawela,Bus,School,47,14852
Matara,Anuradhapura,Van,Staff,7,2926
Kalutara,Galle,Van,Staff,28,16044
Bandarawela,Nuwara Eliya,Van,School,19,9177
Ratnapura,Negombo,Van,Staff,28,16716
Kurunegala,Kandy,Van,School,26,16224
Galle,Colombo,Van,Staff,42,20000
Polonnaruwa,Hambantota,Van,School,33,18249
Kurunegala,Galle,Van,School,44,20000
Nuwara Eliya,Batticaloa,Van,School,36,20000
Jaffna,Nuwara Eliya,Bus,School,15,6570
Matara,Nuwara Eliya,Van,Staff,9,5310
Chilaw,Kandy,Van,Staff,15,10065
Anuradhapura,Puttalam,Van,School,8,3224
Kalutara,Gampaha,Van,School,20,11640
Puttalam,Gampaha,Van,School,21,8946
Polonnaruwa,Ratnapura,Van,School,5,2655
Gampaha,Nuwara Eliya,Bus,Staff,12,5856
Hambantota,Galle,Van,School,42,20000
Bandarawela,Ratnapura,Van,School,19,12939
Negombo,Chilaw,Bus,Staff,45,20000
Jaffna,Kurunegala,Van,Staff,6,3084
Bandarawela,Kandy,Bus,Staff,46,20000
Polonnaruwa,Galle,Van,School,27,13149
Matara,Polonnaruwa,Bus,School,9,3960
Colombo,Matara,Van,School,9,4401
Galle,Colombo,Bus,School,45,14400
Kandy,Bandarawela,Bus,School,12,4176
Colombo,Chilaw,Van,School,40,20000
Hambantota,Kurunegala,Van,School,10,5250
Batticaloa,Nuwara Eliya,Bus,School,44,17864
Chilaw,Bandarawela,Van,Staff,45,20000
Colombo,Bandarawela,Bus,School,11,5192
Ratnapura,Kandy,Van,School,8,3448
Nuwara Eliya,Kandy,Bus,School,8,3592
Trincomalee,Jaffna,Van,Staff,42,20000
Colombo,Bandarawela,Bus,Staff,17,5576
Chilaw,Trincomalee,Bus,Staff,6,2802
Jaffna,Polonnaruwa,Van,School,19,9386
Chilaw,Galle,Van,Staff,32,17024
Trincomalee,Bandarawela,Bus,Staff,39,18954
Negombo,Puttalam,Van,School,32,20000
Polonnaruwa,Batticaloa,Van,School,36,18468
Chilaw,Batticaloa,Bus,Staff,49,15876
Trincomalee,Hambantota,Bus,Staff,48,20000
Kandy,Anuradhapura,Bus,School,50,16350
Gampaha,Hambantota,Van,Staff,8,3632
Chilaw,Polonnaruwa,Bus,School,43,17888
Nuwara Eliya,Colombo,Van,Staff,28,13944
Colombo,Trincomalee,Bus,School,17,5525
Kandy,Colombo,Van,Staff,21,8799
Kandy,Galle,Bus,School,22,10582
Colombo,Kalutara,Bus,School,45,18270
Bandarawela,Badulla,Van,Staff,10,5560
Jaffna,Trincomalee,Bus,School,42,20000
Gampaha,Chilaw,Bus,School,11,3773
Batticaloa,Kalutara,Van,School,15,6210
Hambantota,Polonnaruwa,Van,Staff,46,20000
Kalutara,Chilaw,Bus,Staff,28,10584
Matara,Batticaloa,Van,Staff,49,20000
Chilaw,Trincomalee,Van,Staff,35,19915
Nuwara Eliya,Puttalam,Van,Staff,39,19383
Colombo,Galle,Bus,School,45,20000
Batticaloa,Kandy,Bus,School,35,14490
Batticaloa,Negombo,Van,Staff,7,3927
Anuradhapura,Matara,Van,Staff,26,13000
Kandy,Colombo,Van,Staff,13,5811
Puttalam,Negombo,Van,Staff,13,7176
Kandy,Polonnaruwa,Bus,School,48,17904
Kalutara,Nuwara Eliya,Van,Staff,7,3311
Badulla,Kalutara,Van,Staff,40,20000
Kalutara,Bandarawela,Bus,Staff,39,17433
Gampaha,Batticaloa,Van,School,22,15334
Batticaloa,Kalutara,Van,Staff,26,16822
Gampaha,Jaffna,Bus,School,43,16383
Polonnaruwa,Hambantota,Van,School,23,13363
Bandarawela,Kandy,Van,School,16,10128
Chilaw,Batticaloa,Van,Staff,35,15400
Anuradhapura,Bandarawela,Bus,School,13,5876
Kurunegala,Batticaloa,Bus,Staff,5,1605
Kandy,Colombo,Van,School,14,7770
Hambantota,Kandy,Van,School,24,12792
Batticaloa,Kandy,Van,School,8,5248
Kandy,Ratnapura,Bus,Staff,8,3040
Matara,Anuradhapura,Van,Staff,10,6080
Ratnapura,Trincomalee,Van,Staff,13,7774
Jaffna,Matara,Van,School,34,16456
Negombo,Colombo,Bus,School,33,15543
Hambantota,Polonnaruwa,Van,School,46,20000
Jaffna,Anuradhapura,Bus,Staff,43,20000
Chilaw,Gampaha,Van,Staff,28,18424
Colombo,Hambantota,Bus,School,14,5488
Galle,Batticaloa,Van,School,33,18249
Kurunegala,Colombo,Van,Staff,47,20000
Negombo,Polonnaruwa,Bus,School,44,20000
Gampaha,Kalutara,Van,School,15,6285
Badulla,Anuradhapura,Bus,School,46,20000
Kurunegala,Kalutara,Van,Staff,46,20000
Trincomalee,Ratnapura,Bus,School,34,13396
Trincomalee,Polonnaruwa,Van,Staff,43,20000
Kurunegala,Nuwara Eliya,Van,School,31,20000
Galle,Matara,Van,School,34,15980
Badulla,Ratnapura,Bus,School,21,7119
Hambantota,Kandy,Bus,School,16,7200
Anuradhapura,Chilaw,Bus,Staff,21,9471
Kandy,Puttalam,Bus,School,47,17813
Chilaw,Ratnapura,Bus,School,49,19110
Hambantota,Negombo,Van,School,39,20000
Kurunegala,Kandy,Van,Staff,26,17654
Gampaha,Kandy,Van,School,21,9933
Nuwara Eliya,Gampaha,Bus,Staff,47,15134
Puttalam,Gampaha,Van,School,39,20000
Negombo,Trincomalee,Van,Staff,49,20000
Batticaloa,Chilaw,Van,School,48,20000
Colombo,Nuwara Eliya,Van,Staff,50,20000
Jaffna,Puttalam,Van,Staff,13,5265
Jaffna,Kalutara,Van,School,39,20000
Jaffna,Bandarawela,Van,School,49,20000
Jaffna,Badulla,Van,School,33,14190
Kandy,Hambantota,Van,School,40,20000
Batticaloa,Trincomalee,Bus,School,40,13360
Hambantota,Polonnaruwa,Van,Staff,28,15904
Jaffna,Gampaha,Bus,Staff,45,18180
Polonnaruwa,Anuradhapura,Van,Staff,42,20000
Matara,Nuwara Eliya,Bus,Staff,10,3230
Batticaloa,Anuradhapura,Bus,School,34,11220
Anuradhapura,Jaffna,Bus,Staff,30,14550
Hambantota,Nuwara Eliya,Bus,Staff,9,4194
Polonnaruwa,Puttalam,Van,School,38,20000
Bandarawela,Galle,Van,School,30,13560
Ratnapura,Batticaloa,Van,Staff,27,12528
Negombo,Colombo,Bus,School,13,5876
Jaffna,Puttalam,Van,School,21,9177
Polonnaruwa,Kurunegala,Bus,School,33,15972
Nuwara Eliya,Matara,Bus,Staff,15,5520
Kandy,Trincomalee,Bus,School,37,18167
Jaffna,Ratnapura,Bus,School,18,7632
Polonnaruwa,Jaffna,Van,Staff,21,9660
Jaffna,Nuwara Eliya,Van,Staff,40,16400
Puttalam,Negombo,Van,Staff,15,9555
Nuwara Eliya,Gampaha,Bus,Staff,25,12275
Galle,Matara,Van,Staff,40,18560
Chilaw,Ratnapura,Bus,School,33,15411
Galle,Nuwara Eliya,Bus,School,21,8022
Kalutara,Galle,Van,School,32,13920
Gampaha,Nuwara Eliya,Bus,School,22,10670
Batticaloa,Bandarawela,Bus,Staff,44,15532
Jaffna,Bandarawela,Bus,School,41,16687
Matara,Chilaw,Van,School,21,9723
Bandarawela,Batticaloa,Van,Staff,5,3115
Nuwara Eliya,Puttalam,Bus,Staff,12,3816
Anuradhapura,Jaffna,Van,Staff,45,20000
Galle,Badulla,Van,School,14,8330
Gampaha,Negombo,Bus,Staff,16,6000
Matara,Jaffna,Bus,Staff,12,3660
Badulla,Ratnapura,Bus,School,42,20000
Colombo,Trincomalee,Bus,Staff,10,4960
Gampaha,Anuradhapura,Bus,School,21,9954
Ratnapura,Jaffna,Bus,School,9,3627
Trincomalee,Polonnaruwa,Van,Staff,10,6860
Bandarawela,Negombo,Bus,Staff,11,4939
Jaffna,Hambantota,Bus,Staff,21,9723
Kandy,Colombo,Bus,Staff,21,9282
Anuradhapura,Gampaha,Bus,Staff,44,17424
Nuwara Eliya,Badulla,Bus,School,17,7055
Polonnaruwa,Kalutara,Bus,Staff,47,18659
Polonnaruwa,Nuwara Eliya,Van,School,47,20000
Matara,Ratnapura,Bus,Staff,44,17688
Chilaw,Kandy,Van,Staff,10,4420
Badulla,Trincomalee,Bus,School,19,8626
Gampaha,Kandy,Bus,School,33,11451
Gampaha,Kurunegala,Bus,Staff,46,19412
Puttalam,Polonnaruwa,Van,School,39,19929
Puttalam,Hambantota,Van,School,35,14385
Jaffna,Kalutara,Van,Staff,29,16414
Puttalam,Galle,Van,School,17,9112
Badulla,Colombo,Bus,School,10,4020
Batticaloa,Galle,Van,Staff,36,20000
Bandarawela,Gampaha,Bus,Staff,50,20000
Nuwara Eliya,Gampaha,Bus,School,15,5535
Batticaloa,Kalutara,Bus,Staff,46,13984
Kurunegala,Chilaw,Bus,Staff,20,7460
Nuwara Eliya,Galle,Van,Staff,36,19980
Jaffna,Gampaha,Bus,Staff,49,19257
Kurunegala,Galle,Van,School,10,5460
Puttalam,Hambantota,Bus,School,16,7792
Colombo,Puttalam,Van,School,46,20000
Batticaloa,Colombo,Van,School,10,6130
Colombo,Negombo,Bus,Staff,23,10718
Kalutara,Colombo,Bus,Staff,48,20000
Kandy,Matara,Van,Staff,38,17062
Puttalam,Hambantota,Van,Staff,44,20000
Bandarawela,Anuradhapura,Van,School,37,17908
Polonnaruwa,Anuradhapura,Bus,Staff,21,6993
Colombo,Kalutara,Van,School,45,20000
Negombo,Hambantota,Van,School,13,6435
Kurunegala,Hambantota,Bus,Staff,42,19614
Batticaloa,Puttalam,Van,School,19,11039
Trincomalee,Badulla,Bus,School,35,15330
Bandarawela,Polonnaruwa,Van,Staff,23,13087
Polonnaruwa,Kandy,Van,Staff,41,19147
Batticaloa,Kalutara,Bus,Staff,21,6510
Galle,Colombo,Bus,Staff,46,18078
Ratnapura,Galle,Van,Staff,20,10140
Batticaloa,Polonnaruwa,Bus,School,17,8075
Jaffna,Hambantota,Van,Staff,38,20000
Gampaha,Galle,Bus,School,12,4824
Gampaha,Colombo,Van,School,36,15336
Anuradhapura,Chilaw,Bus,School,10,3170
Chilaw,Gampaha,Bus,Staff,45,15120
Jaffna,Kurunegala,Bus,School,23,10764
Polonnaruwa,Chilaw,Bus,Staff,21,9261
Kalutara,Trincomalee,Van,School,18,8658
Kurunegala,Batticaloa,Bus,Staff,45,14670
Galle,Nuwara Eliya,Van,School,28,12852
Matara,Polonnaruwa,Bus,School,26,12480
Puttalam,Ratnapura,Bus,School,14,6090
Anuradhapura,Chilaw,Van,School,14,9198
Kurunegala,Chilaw,Bus,School,43,13029
Negombo,Kandy,Van,School,27,11178
Batticaloa,Gampaha,Bus,School,7,2359
Galle,Hambantota,Bus,Staff,41,19270
Matara,Puttalam,Bus,School,9,4410
Badulla,Bandarawela,Van,Staff,23,14099
Hambantota,Anuradhapura,Van,Staff,22,11902
Bandarawela,Puttalam,Van,Staff,21,9114
Trincomalee,Batticaloa,Bus,School,22,10472
Polonnaruwa,Kurunegala,Van,Staff,39,20000
Negombo,Polonnaruwa,Van,School,39,20000
Colombo,Negombo,Bus,Staff,5,2385
Gampaha,Galle,Bus,School,29,13833
Anuradhapura,Batticaloa,Bus,School,27,9099
Anuradhapura,Trincomalee,Bus,School,47,18424
Batticaloa,Matara,Bus,School,5,1875
Nuwara Eliya,Batticaloa,Van,School,23,14329
Kurunegala,Kalutara,Van,Staff,11,7205
Jaffna,Galle,Van,Staff,37,16280
Batticaloa,Kalutara,Bus,Staff,38,16302
Gampaha,Hambantota,Van,School,48,20000
Ratnapura,Puttalam,Van,Staff,24,11784
Jaffna,Colombo,Van,Staff,34,15878
Negombo,Colombo,Van,School,46,20000
Kandy,Batticaloa,Van,Staff,15,9525
Negombo,Hambantota,Bus,Staff,39,17862
Hambantota,Bandarawela,Van,Staff,14,7168
Nuwara Eliya,Gampaha,Van,School,5,2120
Colombo,Puttalam,Bus,Staff,29,9309
Bandarawela,Badulla,Van,Staff,38,19266
Trincomalee,Batticaloa,Van,Staff,32,19616
Kalutara,Anuradhapura,Bus,School,27,12312
Kurunegala,Jaffna,Van,Staff,19,8759
Chilaw,Anuradhapura,Bus,School,33,13134
Anuradhapura,Kandy,Bus,School,9,4491
Puttalam,Gampaha,Van,Staff,28,19292
Kandy,Matara,Bus,Staff,47,19787
Ratnapura,Badulla,Bus,Staff,6,2610
Matara,Batticaloa,Bus,Staff,39,15834
Bandarawela,Galle,Bus,Staff,11,4928
Anuradhapura,Puttalam,Van,Staff,45,18135
Negombo,Polonnaruwa,Van,Staff,12,8340
Hambantota,Badulla,Van,School,21,9366
Nuwara Eliya,Badulla,Van,Staff,20,10400
Matara,Negombo,Bus,Staff,16,7536
Trincomalee,Anuradhapura,Bus,Staff,36,17352
Polonnaruwa,Ratnapura,Bus,School,9,2988
Negombo,Kandy,Van,Staff,40,20000
Bandarawela,Negombo,Van,Staff,14,6104
Kandy,Hambantota,Van,Staff,10,4600
Jaffna,Nuwara Eliya,Van,School,39,18135
Kurunegala,Kandy,Van,School,39,17277
Badulla,Puttalam,Van,School,34,20000
Puttalam,Kandy,Bus,Staff,38,16416
Kandy,Bandarawela,Bus,School,19,6403
Colombo,Negombo,Bus,School,15,6495
Negombo,Kurunegala,Van,School,12,5196
Batticaloa,Bandarawela,Van,School,37,15984
Hambantota,Matara,Bus,Staff,43,13158
Negombo,Kandy,Van,School,15,6870
Ratnapura,Badulla,Van,Staff,11,7040
Negombo,Jaffna,Van,School,13,7605
Chilaw,Galle,Bus,School,11,3971
Kurunegala,Negombo,Van,School,39,20000
Ratnapura,Kalutara,Van,Staff,46,20000
Galle,Kalutara,Van,Staff,47,20000
Ratnapura,Polonnaruwa,Bus,Staff,48,16608
Jaffna,Hambantota,Van,School,44,20000
Puttalam,Anuradhapura,Van,Staff,25,16375
Galle,Jaffna,Van,School,12,5676
Batticaloa,Kandy,Van,Staff,18,11898
Galle,Polonnaruwa,Bus,Staff,50,20000
Nuwara Eliya,Jaffna,Van,Staff,34,14144
Galle,Colombo,Bus,School,30,14130
Kandy,Kurunegala,Bus,School,19,7372
Galle,Kurunegala,Van,Staff,49,19992
Anuradhapura,Ratnapura,Bus,Staff,31,9300
Anuradhapura,Gampaha,Bus,School,40,17160
Badulla,Colombo,Bus,Staff,19,7923
Badulla,Hambantota,Van,Staff,16,9472
Colombo,Puttalam,Bus,School,14,6132
Kandy,Anuradhapura,Bus,School,10,4990
Badulla,Negombo,Bus,Staff,32,11264
Trincomalee,Hambantota,Bus,School,31,13640
Puttalam,Matara,Bus,School,10,3700
Bandarawela,Kurunegala,Van,Staff,5,3295
Kalutara,Negombo,Van,School,10,4180
Ratnapura,Puttalam,Van,Staff,14,7560
Badulla,Ratnapura,Bus,Staff,46,15640
Bandarawela,Matara,Bus,School,16,5328
Badulla,Kurunegala,Bus,Staff,27,12960
Batticaloa,Chilaw,Van,Staff,35,15540
Hambantota,Badulla,Van,School,33,17622
Negombo,Puttalam,Van,Staff,49,20000
